Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFT_SQB
    ML_COMMENT
    RIGHT_SQB
    SL_COMMENT

Grammar

Rule 0     S' -> program
Rule 74    arguments -> empty
Rule 75    arguments_cont -> COMMA expr arguments_cont
Rule 76    arguments_cont -> empty
Rule 77    lhs -> field_access
Rule 78    field_access -> primary DOT ID
Rule 79    field_access -> ID
Rule 80    method_invocation -> field_access LEFT_PN arguments RIGHT_PN
Rule 81    expr -> primary
Rule 82    expr -> assign
Rule 83    assign -> lhs ASSIGN expr
Rule 84    assign -> lhs INCREMENT
Rule 85    assign -> INCREMENT lhs
Rule 86    assign -> lhs DECREMENT
Rule 87    assign -> DECREMENT lhs
Rule 88    expr -> expr PLUS expr
Rule 89    expr -> expr MINUS expr
Rule 90    expr -> expr STAR expr
Rule 91    expr -> expr F_SLASH expr
Rule 92    expr -> expr AND expr
Rule 93    expr -> expr OR expr
Rule 94    expr -> expr EQ expr
Rule 95    expr -> expr NOT_EQ expr
Rule 96    expr -> expr LT expr
Rule 97    expr -> expr LTE expr
Rule 98    expr -> expr GT expr
Rule 99    expr -> expr GTE expr
Rule 100   expr -> PLUS expr
Rule 101   expr -> MINUS expr
Rule 102   expr -> NOT expr
Rule 103   stmt_expr -> assign
Rule 104   stmt_expr -> method_invocation
Rule 105   empty -> <empty>

Terminals, with rules where they appear

AND                  : 92
ASSIGN               : 83
BREAK                : 47
CLASS                : 4 5
COMMA                : 27 35 75
CONTINUE             : 48
DECREMENT            : 86 87
DOT                  : 78
ELSE                 : 42
EQ                   : 94
EXTENDS              : 5
FALSE                : 65
FLOAT_CONST          : 61
FOR                  : 44
F_SLASH              : 91
GT                   : 98
GTE                  : 99
ID                   : 4 5 5 25 29 30 31 32 70 78 79
IF                   : 41 42
INCREMENT            : 84 85
INT_CONST            : 60
LEFT_CB              : 4 5 38
LEFT_PN              : 30 31 32 41 42 43 44 69 70 80
LEFT_SQB             : 
LT                   : 96
LTE                  : 97
MINUS                : 89 101
ML_COMMENT           : 
NEW                  : 70
NOT                  : 102
NOT_EQ               : 95
NULL                 : 63
OR                   : 93
PLUS                 : 88 100
PRIVATE              : 14 16
PUBLIC               : 13 15
RETURN               : 45
RIGHT_CB             : 4 5 38
RIGHT_PN             : 30 31 32 41 42 43 44 69 70 80
RIGHT_SQB            : 
SEMI_COLON           : 19 44 44 45 46 47 48 51
SL_COMMENT           : 
STAR                 : 90
STATIC               : 13 14 17
STRING_CONST         : 62
SUPER                : 68
THIS                 : 67
TRUE                 : 64
TYPE_BOOLEAN         : 22
TYPE_FLOAT           : 21
TYPE_INT             : 20
TYPE_STRING          : 23
TYPE_VOID            : 24 31
WHILE                : 43
error                : 

Nonterminals, with rules where they appear

arguments            : 70 80
arguments_cont       : 73 75
assign               : 82 103
block                : 30 31 32 49
class_body_decl      : 6 7
class_body_decl_cont : 6 7
class_body_decl_list : 4 5
class_decl           : 2
class_decl_list      : 1 2
constructor_decl     : 11
empty                : 3 8 18 28 34 36 40 53 55 57 59 74 76
expr                 : 41 42 43 54 58 69 73 75 83 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 101 102
field_access         : 77 80
field_decl           : 9
for_cond1            : 44
for_cond2            : 44
for_cond3            : 44
formal_param         : 33 35
formals              : 30 31 32
formals_cont         : 33 35
lhs                  : 71 83 84 85 86 87
literal              : 66
method_decl          : 10
method_invocation    : 72 104
modifier             : 12 30 31 32
primary              : 78 81
program              : 0
return_val           : 45
stmt                 : 39 41 42 42 43 44
stmt_expr            : 46 52 56
stmt_list            : 38 39
type                 : 19 30 37
var_decl             : 12 50
variable             : 26 27 37
variables            : 19
variables_cont       : 26 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class_decl_list
    (2) class_decl_list -> . class_decl class_decl_list
    (3) class_decl_list -> . empty
    (4) class_decl -> . CLASS ID LEFT_CB class_body_decl_list RIGHT_CB
    (5) class_decl -> . CLASS ID EXTENDS ID LEFT_CB class_body_decl_list RIGHT_CB
    (105) empty -> .

    CLASS           shift and go to state 5
    $end            reduce using rule 105 (empty -> .)

    program                        shift and go to state 1
    class_decl_list                shift and go to state 2
    class_decl                     shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> class_decl_list .

    $end            reduce using rule 1 (program -> class_decl_list .)


state 3

    (2) class_decl_list -> class_decl . class_decl_list
    (2) class_decl_list -> . class_decl class_decl_list
    (3) class_decl_list -> . empty
    (4) class_decl -> . CLASS ID LEFT_CB class_body_decl_list RIGHT_CB
    (5) class_decl -> . CLASS ID EXTENDS ID LEFT_CB class_body_decl_list RIGHT_CB
    (105) empty -> .

    CLASS           shift and go to state 5
    $end            reduce using rule 105 (empty -> .)

    class_decl                     shift and go to state 3
    class_decl_list                shift and go to state 6
    empty                          shift and go to state 4

state 4

    (3) class_decl_list -> empty .

    $end            reduce using rule 3 (class_decl_list -> empty .)


state 5

    (4) class_decl -> CLASS . ID LEFT_CB class_body_decl_list RIGHT_CB
    (5) class_decl -> CLASS . ID EXTENDS ID LEFT_CB class_body_decl_list RIGHT_CB

    ID              shift and go to state 7


state 6

    (2) class_decl_list -> class_decl class_decl_list .

    $end            reduce using rule 2 (class_decl_list -> class_decl class_decl_list .)


state 7

    (4) class_decl -> CLASS ID . LEFT_CB class_body_decl_list RIGHT_CB
    (5) class_decl -> CLASS ID . EXTENDS ID LEFT_CB class_body_decl_list RIGHT_CB

    LEFT_CB         shift and go to state 8
    EXTENDS         shift and go to state 9


state 8

    (4) class_decl -> CLASS ID LEFT_CB . class_body_decl_list RIGHT_CB
    (6) class_body_decl_list -> . class_body_decl class_body_decl_cont
    (9) class_body_decl -> . field_decl
    (10) class_body_decl -> . method_decl
    (11) class_body_decl -> . constructor_decl
    (12) field_decl -> . modifier var_decl
    (30) method_decl -> . modifier type ID LEFT_PN formals RIGHT_PN block
    (31) method_decl -> . modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block
    (32) constructor_decl -> . modifier ID LEFT_PN formals RIGHT_PN block
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PRIVATE STATIC
    (15) modifier -> . PUBLIC
    (16) modifier -> . PRIVATE
    (17) modifier -> . STATIC
    (18) modifier -> . empty
    (105) empty -> .

    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 18
    STATIC          shift and go to state 17
    TYPE_VOID       reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    TYPE_INT        reduce using rule 105 (empty -> .)
    TYPE_FLOAT      reduce using rule 105 (empty -> .)
    TYPE_BOOLEAN    reduce using rule 105 (empty -> .)
    TYPE_STRING     reduce using rule 105 (empty -> .)

    class_body_decl_list           shift and go to state 10
    class_body_decl                shift and go to state 11
    field_decl                     shift and go to state 12
    method_decl                    shift and go to state 13
    constructor_decl               shift and go to state 14
    modifier                       shift and go to state 15
    empty                          shift and go to state 19

state 9

    (5) class_decl -> CLASS ID EXTENDS . ID LEFT_CB class_body_decl_list RIGHT_CB

    ID              shift and go to state 20


state 10

    (4) class_decl -> CLASS ID LEFT_CB class_body_decl_list . RIGHT_CB

    RIGHT_CB        shift and go to state 21


state 11

    (6) class_body_decl_list -> class_body_decl . class_body_decl_cont
    (7) class_body_decl_cont -> . class_body_decl class_body_decl_cont
    (8) class_body_decl_cont -> . empty
    (9) class_body_decl -> . field_decl
    (10) class_body_decl -> . method_decl
    (11) class_body_decl -> . constructor_decl
    (105) empty -> .
    (12) field_decl -> . modifier var_decl
    (30) method_decl -> . modifier type ID LEFT_PN formals RIGHT_PN block
    (31) method_decl -> . modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block
    (32) constructor_decl -> . modifier ID LEFT_PN formals RIGHT_PN block
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PRIVATE STATIC
    (15) modifier -> . PUBLIC
    (16) modifier -> . PRIVATE
    (17) modifier -> . STATIC
    (18) modifier -> . empty

    RIGHT_CB        reduce using rule 105 (empty -> .)
    TYPE_VOID       reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    TYPE_INT        reduce using rule 105 (empty -> .)
    TYPE_FLOAT      reduce using rule 105 (empty -> .)
    TYPE_BOOLEAN    reduce using rule 105 (empty -> .)
    TYPE_STRING     reduce using rule 105 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 18
    STATIC          shift and go to state 17

    class_body_decl                shift and go to state 22
    class_body_decl_cont           shift and go to state 23
    empty                          shift and go to state 24
    field_decl                     shift and go to state 12
    method_decl                    shift and go to state 13
    constructor_decl               shift and go to state 14
    modifier                       shift and go to state 15

state 12

    (9) class_body_decl -> field_decl .

    PUBLIC          reduce using rule 9 (class_body_decl -> field_decl .)
    PRIVATE         reduce using rule 9 (class_body_decl -> field_decl .)
    STATIC          reduce using rule 9 (class_body_decl -> field_decl .)
    TYPE_VOID       reduce using rule 9 (class_body_decl -> field_decl .)
    ID              reduce using rule 9 (class_body_decl -> field_decl .)
    TYPE_INT        reduce using rule 9 (class_body_decl -> field_decl .)
    TYPE_FLOAT      reduce using rule 9 (class_body_decl -> field_decl .)
    TYPE_BOOLEAN    reduce using rule 9 (class_body_decl -> field_decl .)
    TYPE_STRING     reduce using rule 9 (class_body_decl -> field_decl .)
    RIGHT_CB        reduce using rule 9 (class_body_decl -> field_decl .)


state 13

    (10) class_body_decl -> method_decl .

    PUBLIC          reduce using rule 10 (class_body_decl -> method_decl .)
    PRIVATE         reduce using rule 10 (class_body_decl -> method_decl .)
    STATIC          reduce using rule 10 (class_body_decl -> method_decl .)
    TYPE_VOID       reduce using rule 10 (class_body_decl -> method_decl .)
    ID              reduce using rule 10 (class_body_decl -> method_decl .)
    TYPE_INT        reduce using rule 10 (class_body_decl -> method_decl .)
    TYPE_FLOAT      reduce using rule 10 (class_body_decl -> method_decl .)
    TYPE_BOOLEAN    reduce using rule 10 (class_body_decl -> method_decl .)
    TYPE_STRING     reduce using rule 10 (class_body_decl -> method_decl .)
    RIGHT_CB        reduce using rule 10 (class_body_decl -> method_decl .)


state 14

    (11) class_body_decl -> constructor_decl .

    PUBLIC          reduce using rule 11 (class_body_decl -> constructor_decl .)
    PRIVATE         reduce using rule 11 (class_body_decl -> constructor_decl .)
    STATIC          reduce using rule 11 (class_body_decl -> constructor_decl .)
    TYPE_VOID       reduce using rule 11 (class_body_decl -> constructor_decl .)
    ID              reduce using rule 11 (class_body_decl -> constructor_decl .)
    TYPE_INT        reduce using rule 11 (class_body_decl -> constructor_decl .)
    TYPE_FLOAT      reduce using rule 11 (class_body_decl -> constructor_decl .)
    TYPE_BOOLEAN    reduce using rule 11 (class_body_decl -> constructor_decl .)
    TYPE_STRING     reduce using rule 11 (class_body_decl -> constructor_decl .)
    RIGHT_CB        reduce using rule 11 (class_body_decl -> constructor_decl .)


state 15

    (12) field_decl -> modifier . var_decl
    (30) method_decl -> modifier . type ID LEFT_PN formals RIGHT_PN block
    (31) method_decl -> modifier . TYPE_VOID ID LEFT_PN formals RIGHT_PN block
    (32) constructor_decl -> modifier . ID LEFT_PN formals RIGHT_PN block
    (19) var_decl -> . type variables SEMI_COLON
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_FLOAT
    (22) type -> . TYPE_BOOLEAN
    (23) type -> . TYPE_STRING
    (24) type -> . TYPE_VOID
    (25) type -> . ID

    TYPE_VOID       shift and go to state 28
    ID              shift and go to state 27
    TYPE_INT        shift and go to state 29
    TYPE_FLOAT      shift and go to state 30
    TYPE_BOOLEAN    shift and go to state 31
    TYPE_STRING     shift and go to state 32

    var_decl                       shift and go to state 25
    type                           shift and go to state 26

state 16

    (13) modifier -> PUBLIC . STATIC
    (15) modifier -> PUBLIC .

    STATIC          shift and go to state 33
    TYPE_VOID       reduce using rule 15 (modifier -> PUBLIC .)
    ID              reduce using rule 15 (modifier -> PUBLIC .)
    TYPE_INT        reduce using rule 15 (modifier -> PUBLIC .)
    TYPE_FLOAT      reduce using rule 15 (modifier -> PUBLIC .)
    TYPE_BOOLEAN    reduce using rule 15 (modifier -> PUBLIC .)
    TYPE_STRING     reduce using rule 15 (modifier -> PUBLIC .)


state 17

    (17) modifier -> STATIC .

    TYPE_VOID       reduce using rule 17 (modifier -> STATIC .)
    ID              reduce using rule 17 (modifier -> STATIC .)
    TYPE_INT        reduce using rule 17 (modifier -> STATIC .)
    TYPE_FLOAT      reduce using rule 17 (modifier -> STATIC .)
    TYPE_BOOLEAN    reduce using rule 17 (modifier -> STATIC .)
    TYPE_STRING     reduce using rule 17 (modifier -> STATIC .)


state 18

    (14) modifier -> PRIVATE . STATIC
    (16) modifier -> PRIVATE .

    STATIC          shift and go to state 34
    TYPE_VOID       reduce using rule 16 (modifier -> PRIVATE .)
    ID              reduce using rule 16 (modifier -> PRIVATE .)
    TYPE_INT        reduce using rule 16 (modifier -> PRIVATE .)
    TYPE_FLOAT      reduce using rule 16 (modifier -> PRIVATE .)
    TYPE_BOOLEAN    reduce using rule 16 (modifier -> PRIVATE .)
    TYPE_STRING     reduce using rule 16 (modifier -> PRIVATE .)


state 19

    (18) modifier -> empty .

    TYPE_VOID       reduce using rule 18 (modifier -> empty .)
    ID              reduce using rule 18 (modifier -> empty .)
    TYPE_INT        reduce using rule 18 (modifier -> empty .)
    TYPE_FLOAT      reduce using rule 18 (modifier -> empty .)
    TYPE_BOOLEAN    reduce using rule 18 (modifier -> empty .)
    TYPE_STRING     reduce using rule 18 (modifier -> empty .)


state 20

    (5) class_decl -> CLASS ID EXTENDS ID . LEFT_CB class_body_decl_list RIGHT_CB

    LEFT_CB         shift and go to state 35


state 21

    (4) class_decl -> CLASS ID LEFT_CB class_body_decl_list RIGHT_CB .

    CLASS           reduce using rule 4 (class_decl -> CLASS ID LEFT_CB class_body_decl_list RIGHT_CB .)
    $end            reduce using rule 4 (class_decl -> CLASS ID LEFT_CB class_body_decl_list RIGHT_CB .)


state 22

    (7) class_body_decl_cont -> class_body_decl . class_body_decl_cont
    (7) class_body_decl_cont -> . class_body_decl class_body_decl_cont
    (8) class_body_decl_cont -> . empty
    (9) class_body_decl -> . field_decl
    (10) class_body_decl -> . method_decl
    (11) class_body_decl -> . constructor_decl
    (105) empty -> .
    (12) field_decl -> . modifier var_decl
    (30) method_decl -> . modifier type ID LEFT_PN formals RIGHT_PN block
    (31) method_decl -> . modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block
    (32) constructor_decl -> . modifier ID LEFT_PN formals RIGHT_PN block
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PRIVATE STATIC
    (15) modifier -> . PUBLIC
    (16) modifier -> . PRIVATE
    (17) modifier -> . STATIC
    (18) modifier -> . empty

    RIGHT_CB        reduce using rule 105 (empty -> .)
    TYPE_VOID       reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    TYPE_INT        reduce using rule 105 (empty -> .)
    TYPE_FLOAT      reduce using rule 105 (empty -> .)
    TYPE_BOOLEAN    reduce using rule 105 (empty -> .)
    TYPE_STRING     reduce using rule 105 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 18
    STATIC          shift and go to state 17

    class_body_decl                shift and go to state 22
    class_body_decl_cont           shift and go to state 36
    empty                          shift and go to state 24
    field_decl                     shift and go to state 12
    method_decl                    shift and go to state 13
    constructor_decl               shift and go to state 14
    modifier                       shift and go to state 15

state 23

    (6) class_body_decl_list -> class_body_decl class_body_decl_cont .

    RIGHT_CB        reduce using rule 6 (class_body_decl_list -> class_body_decl class_body_decl_cont .)


state 24

    (8) class_body_decl_cont -> empty .
    (18) modifier -> empty .

    RIGHT_CB        reduce using rule 8 (class_body_decl_cont -> empty .)
    TYPE_VOID       reduce using rule 18 (modifier -> empty .)
    ID              reduce using rule 18 (modifier -> empty .)
    TYPE_INT        reduce using rule 18 (modifier -> empty .)
    TYPE_FLOAT      reduce using rule 18 (modifier -> empty .)
    TYPE_BOOLEAN    reduce using rule 18 (modifier -> empty .)
    TYPE_STRING     reduce using rule 18 (modifier -> empty .)


state 25

    (12) field_decl -> modifier var_decl .

    PUBLIC          reduce using rule 12 (field_decl -> modifier var_decl .)
    PRIVATE         reduce using rule 12 (field_decl -> modifier var_decl .)
    STATIC          reduce using rule 12 (field_decl -> modifier var_decl .)
    TYPE_VOID       reduce using rule 12 (field_decl -> modifier var_decl .)
    ID              reduce using rule 12 (field_decl -> modifier var_decl .)
    TYPE_INT        reduce using rule 12 (field_decl -> modifier var_decl .)
    TYPE_FLOAT      reduce using rule 12 (field_decl -> modifier var_decl .)
    TYPE_BOOLEAN    reduce using rule 12 (field_decl -> modifier var_decl .)
    TYPE_STRING     reduce using rule 12 (field_decl -> modifier var_decl .)
    RIGHT_CB        reduce using rule 12 (field_decl -> modifier var_decl .)


state 26

    (30) method_decl -> modifier type . ID LEFT_PN formals RIGHT_PN block
    (19) var_decl -> type . variables SEMI_COLON
    (26) variables -> . variable variables_cont
    (29) variable -> . ID

    ID              shift and go to state 37

    variables                      shift and go to state 38
    variable                       shift and go to state 39

state 27

    (32) constructor_decl -> modifier ID . LEFT_PN formals RIGHT_PN block
    (25) type -> ID .

    LEFT_PN         shift and go to state 40
    ID              reduce using rule 25 (type -> ID .)


state 28

    (31) method_decl -> modifier TYPE_VOID . ID LEFT_PN formals RIGHT_PN block
    (24) type -> TYPE_VOID .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 41

  ! ID              [ reduce using rule 24 (type -> TYPE_VOID .) ]


state 29

    (20) type -> TYPE_INT .

    ID              reduce using rule 20 (type -> TYPE_INT .)


state 30

    (21) type -> TYPE_FLOAT .

    ID              reduce using rule 21 (type -> TYPE_FLOAT .)


state 31

    (22) type -> TYPE_BOOLEAN .

    ID              reduce using rule 22 (type -> TYPE_BOOLEAN .)


state 32

    (23) type -> TYPE_STRING .

    ID              reduce using rule 23 (type -> TYPE_STRING .)


state 33

    (13) modifier -> PUBLIC STATIC .

    TYPE_VOID       reduce using rule 13 (modifier -> PUBLIC STATIC .)
    ID              reduce using rule 13 (modifier -> PUBLIC STATIC .)
    TYPE_INT        reduce using rule 13 (modifier -> PUBLIC STATIC .)
    TYPE_FLOAT      reduce using rule 13 (modifier -> PUBLIC STATIC .)
    TYPE_BOOLEAN    reduce using rule 13 (modifier -> PUBLIC STATIC .)
    TYPE_STRING     reduce using rule 13 (modifier -> PUBLIC STATIC .)


state 34

    (14) modifier -> PRIVATE STATIC .

    TYPE_VOID       reduce using rule 14 (modifier -> PRIVATE STATIC .)
    ID              reduce using rule 14 (modifier -> PRIVATE STATIC .)
    TYPE_INT        reduce using rule 14 (modifier -> PRIVATE STATIC .)
    TYPE_FLOAT      reduce using rule 14 (modifier -> PRIVATE STATIC .)
    TYPE_BOOLEAN    reduce using rule 14 (modifier -> PRIVATE STATIC .)
    TYPE_STRING     reduce using rule 14 (modifier -> PRIVATE STATIC .)


state 35

    (5) class_decl -> CLASS ID EXTENDS ID LEFT_CB . class_body_decl_list RIGHT_CB
    (6) class_body_decl_list -> . class_body_decl class_body_decl_cont
    (9) class_body_decl -> . field_decl
    (10) class_body_decl -> . method_decl
    (11) class_body_decl -> . constructor_decl
    (12) field_decl -> . modifier var_decl
    (30) method_decl -> . modifier type ID LEFT_PN formals RIGHT_PN block
    (31) method_decl -> . modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block
    (32) constructor_decl -> . modifier ID LEFT_PN formals RIGHT_PN block
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PRIVATE STATIC
    (15) modifier -> . PUBLIC
    (16) modifier -> . PRIVATE
    (17) modifier -> . STATIC
    (18) modifier -> . empty
    (105) empty -> .

    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 18
    STATIC          shift and go to state 17
    TYPE_VOID       reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    TYPE_INT        reduce using rule 105 (empty -> .)
    TYPE_FLOAT      reduce using rule 105 (empty -> .)
    TYPE_BOOLEAN    reduce using rule 105 (empty -> .)
    TYPE_STRING     reduce using rule 105 (empty -> .)

    class_body_decl_list           shift and go to state 42
    class_body_decl                shift and go to state 11
    field_decl                     shift and go to state 12
    method_decl                    shift and go to state 13
    constructor_decl               shift and go to state 14
    modifier                       shift and go to state 15
    empty                          shift and go to state 19

state 36

    (7) class_body_decl_cont -> class_body_decl class_body_decl_cont .

    RIGHT_CB        reduce using rule 7 (class_body_decl_cont -> class_body_decl class_body_decl_cont .)


state 37

    (30) method_decl -> modifier type ID . LEFT_PN formals RIGHT_PN block
    (29) variable -> ID .

    LEFT_PN         shift and go to state 43
    COMMA           reduce using rule 29 (variable -> ID .)
    SEMI_COLON      reduce using rule 29 (variable -> ID .)


state 38

    (19) var_decl -> type variables . SEMI_COLON

    SEMI_COLON      shift and go to state 44


state 39

    (26) variables -> variable . variables_cont
    (27) variables_cont -> . COMMA variable variables_cont
    (28) variables_cont -> . empty
    (105) empty -> .

    COMMA           shift and go to state 46
    SEMI_COLON      reduce using rule 105 (empty -> .)

    variables_cont                 shift and go to state 45
    empty                          shift and go to state 47

state 40

    (32) constructor_decl -> modifier ID LEFT_PN . formals RIGHT_PN block
    (33) formals -> . formal_param formals_cont
    (34) formals -> . empty
    (37) formal_param -> . type variable
    (105) empty -> .
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_FLOAT
    (22) type -> . TYPE_BOOLEAN
    (23) type -> . TYPE_STRING
    (24) type -> . TYPE_VOID
    (25) type -> . ID

    RIGHT_PN        reduce using rule 105 (empty -> .)
    TYPE_INT        shift and go to state 29
    TYPE_FLOAT      shift and go to state 30
    TYPE_BOOLEAN    shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_VOID       shift and go to state 53
    ID              shift and go to state 48

    formals                        shift and go to state 49
    formal_param                   shift and go to state 50
    empty                          shift and go to state 51
    type                           shift and go to state 52

state 41

    (31) method_decl -> modifier TYPE_VOID ID . LEFT_PN formals RIGHT_PN block

    LEFT_PN         shift and go to state 54


state 42

    (5) class_decl -> CLASS ID EXTENDS ID LEFT_CB class_body_decl_list . RIGHT_CB

    RIGHT_CB        shift and go to state 55


state 43

    (30) method_decl -> modifier type ID LEFT_PN . formals RIGHT_PN block
    (33) formals -> . formal_param formals_cont
    (34) formals -> . empty
    (37) formal_param -> . type variable
    (105) empty -> .
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_FLOAT
    (22) type -> . TYPE_BOOLEAN
    (23) type -> . TYPE_STRING
    (24) type -> . TYPE_VOID
    (25) type -> . ID

    RIGHT_PN        reduce using rule 105 (empty -> .)
    TYPE_INT        shift and go to state 29
    TYPE_FLOAT      shift and go to state 30
    TYPE_BOOLEAN    shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_VOID       shift and go to state 53
    ID              shift and go to state 48

    type                           shift and go to state 52
    formals                        shift and go to state 56
    formal_param                   shift and go to state 50
    empty                          shift and go to state 51

state 44

    (19) var_decl -> type variables SEMI_COLON .

    PUBLIC          reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    PRIVATE         reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    STATIC          reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    TYPE_VOID       reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    ID              reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    TYPE_INT        reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    TYPE_FLOAT      reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    TYPE_BOOLEAN    reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    TYPE_STRING     reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    RIGHT_CB        reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
    IF              reduce using rule 19 (var_decl -> type variables SEMI_COLON .)
